UniqueCount	AmbigCount
0	33
1	0
0	53
0	34
0	40
0	53
0	31
0	24
0	24
0	24
0	56
0	5
0	7
0	53
0	7
0	25
0	27
0	1
1	20
0	0
0	4
0	4
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	4
1	0
3	1
0	3
3	3
0	2
1	0
0	0
0	0
1	0
0	0
0	222
5	96
8	145
0	198
0	163
0	215
0	0
2	3
2	1
3	0
3	4
1	156
7	2
0	0
0	0
0	133
0	120
0	94
0	8
0	1
0	9
0	12
0	7
4	1
0	4
0	14
0	5
0	3
0	8
0	8
0	0
0	5
0	4
0	3
2	14
0	9
4	0
0	22
1	52
0	84
0	101
0	6
0	6
0	19
6	0
1	0
11	41
0	0
0	5
1	0
6	0
8	44
0	44
1	38
0	4
0	0
0	1
0	0
1	1
0	0
0	0
0	13
6	326
0	63
1	231
14	57
7	135
0	165
1	65
3	58
0	27
0	127
1	147
0	123
0	254
6	232
0	91
10	26
14	137
0	28
0	48
5	23
2	35
0	63
0	1
4	60
0	36
0	0
0	0
0	0
0	50
0	54
3	55
0	54
0	28
0	28
0	7
0	7
0	1
0	5
0	3
0	2
1	5
0	20
0	0
0	17
0	22
0	2
0	5
2	8
0	7
2	2
732	976
0	660
48	565
0	366
0	237
3	136
1	286
0	291
0	272
0	160
0	178
0	104
1	0
0	0
116	44
0	10
0	48
6	60
2	14
8	11
0	14
0	15
0	0
4	3
0	38
0	31
0	19
0	1
1	1
0	0
2	22
1	1
0	3
0	2
0	0
0	7
0	10
0	10
0	4
1	0
0	2
0	3
0	3
6	0
0	1027
0	880
0	801
0	995
25	531
0	563
0	741
1	158
0	526
1	366
4	93
0	270
0	178
0	61
0	148
0	88
0	163
1	196
4	73
0	11
0	43
0	43
0	15
0	3
0	1
6	0
23	0
1	7
0	2
72	102
0	93
0	18
0	10
0	0
1	0
1	198
17	501
0	43
0	31
5	31
0	63
0	31
0	4
0	121
1	112
0	49
0	75
0	51
0	37
0	74
0	40
11	39
0	408
0	179
0	1
0	37
2	37
0	0
2	28
0	35
0	0
1	0
0	0
0	4
0	0
6	0
2	2238
31	2186
0	106
0	205
0	37
0	854
0	865
8	13
0	77
0	78
0	17
10	37
1	16
0	0
1	56
0	46
0	53
0	34
0	20
0	3
0	5
0	1
0	18
0	20
0	2
0	0
0	2
0	2
3	2
0	0
1	604
110	968
10	286
0	576
0	869
0	716
8	27
16	52
2	28
1	16
0	3
0	42
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	782
0	13
10	710
2	414
4	562
0	566
0	373
0	331
35	157
0	357
0	307
0	333
2	6
0	6
0	49
1	3
103	159
0	54
0	34
0	28
0	44
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
27	1372
9	1399
0	12
3	799
1	49
1	40
0	29
4	35
15	7
13	3
1	0
2	14
286	43
0	9
0	43
0	3
0	41
1	39
0	10
0	39
0	7
39	137
0	126
0	20
12	12
0	10
0	46
4	6
0	7
0	25
0	27
0	16
0	5
0	0
0	0
0	0
0	0
0	7
0	3
1	7
0	0
0	7
0	7
0	7
0	7
0	0
72	687
5	439
21	395
0	42
1	22
6	3
10	0
0	0
0	0
0	0
0	0
4	45
0	63
0	67
0	53
1	1
2	14
0	24
0	16
0	2
0	2
0	5
0	6
0	3
3	0
0	2
0	0
0	5
0	3
0	5
2	2
73	62
3	14
0	24
0	33
0	21
5	4
0	4
0	0
0	1
0	4
3	0
0	4
0	3
0	0
0	1
0	4
0	3
0	3
1	1
0	1
0	0
2	0
2	0
1	0
124	3428
0	3476
2	77
0	775
0	3264
1	3220
0	3222
1	722
0	3199
10	13
0	84
0	695
0	72
0	3267
0	3381
0	2199
0	3194
0	703
0	2
0	0
0	0
2	120
0	13
0	0
39	181
0	6
4	17
6	0
0	35
0	46
1	15
4	7
0	0
0	0
0	0
0	0
0	10
0	13
0	13
0	1
0	0
0	0
0	1
0	9
0	0
0	0
0	2
0	0
4	0
286	46
1	487
16	475
18	446
0	72
1	46
2	29
0	0
0	0
0	461
0	445
0	155
2	155
6	170
0	18
0	109
0	4
0	0
0	37
0	132
0	22
0	130
0	65
2	75
0	102
0	57
2	65
0	71
0	109
1	60
0	8
2	19
4	11
0	7
0	825
0	891
131	942
1	523
9	588
0	280
1	397
3	100
0	466
0	72
0	119
5	289
0	304
0	8
13	24
0	267
2	20
0	294
0	226
0	298
0	280
4	34
7	312
0	45
0	68
0	18
4	14
11	63
9	35
12	13
2	37
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	18
0	0
0	0
1	82
4	37
1	85
0	47
0	60
9	23
2	18
0	16
0	43
7	44
0	12
0	10
3	7
0	0
21	39
0	19
2	697
0	1052
0	1701
31	102
3	112
7	89
5	1047
27	1954
5	1244
13	28
9	109
0	93
5	911
0	112
1	898
0	39
3	74
1	51
0	73
61	155
3	82
0	71
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	10
0	536
0	915
0	37
25	967
7	974
0	53
21	916
0	17
0	49
4	315
0	21
0	459
0	33
30	912
0	34
0	15
0	29
1	1
0	912
0	34
0	56
0	14
2	116
0	389
0	102
2	45
5	172
0	55
0	774
9	261
0	161
0	261
0	398
0	83
0	398
0	102
1	106
0	3
0	69
0	172
1	766
0	42
0	90
2	72
0	35
0	33
5	0
1	0
0	0
0	0
23	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	927
0	909
0	866
0	16
0	20
3	56
1	701
19	111
5	27
4	33
0	10
10	1
0	0
0	0
5	52
0	11
0	42
0	11
0	11
1	42
0	41
4	11
0	20
1	34
0	40
0	37
1	36
0	40
0	42
0	41
0	34
1	26
0	0
0	0
3	0
0	22
2	17
0	2
0	5
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	12
0	1
0	11
0	4
0	6
0	6
0	2
0	4
0	6
0	0
0	4
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1022
0	337
0	90
0	790
0	114
0	889
3	795
0	938
18	735
1	11
0	11
0	0
0	0
0	0
0	0
0	12
0	8
8	10
0	3
0	20
0	12
0	26
0	51
1	51
0	10
0	5
0	0
9	9
0	25
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
1	0
3	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	73
7	105
0	51
1	80
0	66
0	41
0	17
0	16
2	70
75	50
0	9
0	10
2	0
0	0
0	3
4	5
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	739
3	739
0	709
0	757
2	371
120	390
7	653
6	107
2	109
1	61
0	4
8	117
0	71
0	81
5	1
0	2
7	0
0	0
0	5
0	18
0	1
0	405
0	1
0	7
3	461
0	464
1	449
0	436
0	370
0	197
0	25
2	35
3	13
1	5
0	57
13	64
0	30
0	15
0	29
0	26
0	11
0	5
0	2
4	0
0	0
0	941
0	943
32	943
0	911
0	123
0	169
0	64
0	94
0	0
8	1
0	1
0	0
0	0
0	0
0	171
0	207
0	164
0	125
0	159
0	26
1	56
0	35
0	4
0	0
0	42
0	15
0	6
0	9
0	5
0	7
0	3
0	2
1	0
2	256
0	252
1	258
0	61
0	110
0	7
0	0
0	5
0	2
0	2
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	41
0	152
0	50
0	9
0	169
2	164
0	149
3	153
1	41
0	41
1	53
0	32
0	243
5	144
16	749
34	616
0	34
0	66
29	35
1	7
25	139
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
15	3
0	3
0	0
0	0
0	0
0	0
0	0
29	8
0	8
0	2
0	0
0	0
5	0
0	0
0	0
0	0
70	193
0	188
0	144
0	15
0	15
1	11
0	11
0	8
0	0
0	0
0	0
0	1
0	1
1	6
0	7
0	1
0	6
6	6
0	1
0	1
0	3
0	6
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
5	618
6	607
0	383
0	618
0	576
0	644
1	630
2	630
0	645
11	0
0	464
0	533
0	603
5	4
2	12
0	74
15	272
14	21
0	42
0	98
1	262
0	208
0	10
7	4
0	28
2	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
20	1
0	1
2	1
0	1
5	0
0	0
1	10
0	5
0	67
35	72
1	60
0	10
1	22
0	5
0	2
0	5
0	5
0	4
0	5
1	10
1	5
3	3
0	0
0	1
0	35
0	1
4	3
0	0
0	0
0	34
0	31
3	4
4	0
0	24
0	2
0	10
0	6
0	0
0	1
14	2728
7	2668
26	555
26	772
0	71
1	16
2	63
0	412
3	41
0	5
3	6
30	619
6	2
0	23
1	7
0	0
0	430
3	29
0	309
1	16
3	0
0	0
7	11
10	9
0	6
0	1
15	0
1	2
3	1
0	11
0	14
0	73
0	71
12	1
0	8
2	18
0	2
5	22
0	5
0	67
1	69
0	0
0	5
0	13
1	0
0	2
0	66
48	18
0	5
0	0
0	69
3	0
0	5
0	13
0	7
0	1
2	0
0	1
0	0
2	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	370
1	583
0	979
9	309
2	357
0	702
4	0
0	13
2	626
4	8
0	15
0	19
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	0
0	50
150	50
8	47
0	36
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
15	27
0	27
0	29
0	4
0	4
0	4
0	6
0	22
0	34
0	31
0	30
0	31
2	27
0	8
0	7
0	7
0	11
0	9
0	5
1	14
0	11
0	6
0	7
0	0
0	9
0	25
2	3
1	1
0	4
0	16
0	12
4	5
11	7
0	7
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
2	1
0	47
0	51
0	49
0	20
0	28
0	34
0	11
0	0
0	0
0	41
0	42
0	38
12	45
0	0
3	4
0	0
0	8
0	0
0	0
0	6
0	8
1	0
0	0
0	0
0	1
14	71
125	166
0	134
0	0
5	8
25	248
10	64
6	18
0	11
1	142
29	11
1	164
0	16
9	1
0	14
0	0
5	0
0	0
9	0
2	0
1	0
2	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	7
0	10
0	4
0	4
2	0
17	11
0	0
0	11
5	0
10	216
7	216
0	0
13	0
0	4
0	3
2	14
0	6
2	0
0	0
0	0
0	0
2	0
0	0
12	2284
0	1860
0	2278
0	1736
0	2062
0	2062
0	2060
0	1645
0	1641
0	1508
21	2049
0	1671
0	1684
0	1643
32	2032
0	2087
1	2018
0	1981
0	1821
0	2010
0	767
1	1001
0	770
0	999
0	1001
0	1
0	1
5	0
0	0
0	0
0	0
1	92
14	61
0	92
0	2
0	20
0	20
0	3
1007	1672
0	191
2	42
0	58
1	83
0	36
0	105
0	62
0	44
3	34
135	1434
0	4
0	1191
0	107
1	114
3	162
0	276
0	119
0	146
0	0
0	3
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	1
0	0
2	0
7	21
17	27
2	16
0	12
0	13
1	9
0	2
16	57
0	57
0	17
0	1
0	13
2	0
11	100
11	106
0	70
4	81
0	88
1	48
0	66
0	52
0	60
0	19
0	3
0	7
0	5
0	277
0	237
0	280
0	232
0	207
0	1
0	252
0	264
0	285
0	304
0	293
0	284
0	308
0	324
0	76
0	92
2	314
0	283
0	2
0	16
0	328
0	227
0	266
0	279
0	233
0	320
0	188
0	2
0	33
0	0
0	41
0	150
3	305
0	48
0	0
0	3
0	3
0	17
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	2
0	0
0	0
2	3
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	23
0	0
0	0
0	0
0	4
0	0
0	12
0	39
1	148
0	0
0	0
0	2
0	17
0	3
0	2
4	2
0	1
0	1
0	1
0	1
0	5
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	75
0	32
0	32
0	61
0	32
0	32
0	0
4	0
40	0
279	390
0	412
0	31
1	23
0	37
0	34
0	8
0	0
0	4
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	87
4	113
6	87
0	81
0	83
0	49
0	84
0	42
0	24
0	41
0	20
0	41
759	1579
0	718
252	1562
14	2450
0	2513
0	2507
0	2407
0	1335
0	2299
0	2525
0	2107
0	2279
0	1884
0	2270
0	2411
0	2150
0	2457
0	2110
0	2136
0	2196
0	2248
0	2310
1	1403
0	1290
0	1566
0	2019
0	976
0	1037
0	1764
0	1864
0	2216
0	1975
0	1387
0	1367
23	1793
0	1967
0	2197
0	1797
0	1963
0	2046
0	2349
0	1578
0	1808
0	1911
0	1922
0	2112
0	2014
0	1971
0	2131
0	2237
0	1989
0	1823
0	2013
0	1877
0	1916
0	1287
0	1141
0	1916
0	1627
0	1918
0	2090
0	2046
0	1906
0	1788
0	1704
0	1896
0	1264
0	535
0	796
0	445
0	465
0	406
0	410
0	554
0	238
1	0
6	0
0	0
2	0
0	16
47	425
4	282
0	153
2	249
0	239
0	87
0	75
0	118
0	106
0	61
0	1
0	40
0	83
0	60
0	22
0	24
70	0
0	0
220	18
1	2
0	16
0	0
0	324
0	325
0	240
36	276
0	67
0	143
16	409
13	291
50	332
4	282
1	131
0	16
5	328
0	125
0	325
0	132
1	325
0	8
0	268
0	17
3	274
0	0
5	122
1	1
0	0
36	147
0	129
0	151
0	103
0	123
0	23
0	39
0	84
0	17
0	57
0	4
0	46
0	2
0	53
0	37
0	11
0	5
0	0
5	45
13	40
3	37
0	41
0	40
0	0
0	5
0	5
0	12
0	9
0	6
0	8
0	5
0	4
0	4
0	1
0	2
0	2
0	0
0	0
0	0
390	156
6	158
0	14
0	0
0	0
0	37
0	30
0	36
0	34
0	43
0	20
0	16
0	21
0	14
0	17
0	14
0	2
0	9
0	52
0	8
0	7
0	3
0	0
741	46
42	0
12	2
0	1
0	2
1	1
0	0
0	51
1	145
0	56
0	157
3	39
0	97
1	30
0	19
2	1
3	105
0	68
65	106
0	83
0	77
0	22
0	30
1	27
0	12
29	9
0	16
0	8
0	42
0	36
0	40
0	39
0	46
0	25
0	11
0	6
0	12
0	9
0	0
9	11
0	6
0	2
0	3
1	4
0	0
0	0
0	0
0	0
0	0
1	71
1	236
0	21
0	245
2	224
8	120
2	153
0	98
0	114
1	68
6	108
0	134
3	129
0	12
0	32
0	0
0	48
0	36
0	56
0	1
0	5
0	0
0	1
0	1
2	145
0	107
9	193
4	119
0	142
0	77
0	97
0	65
0	9
0	14
0	8
0	3
0	0
0	59
1	156
0	53
0	33
0	598
0	450
0	22
0	27
0	109
0	584
0	5
0	639
0	531
0	480
0	62
0	209
0	32
0	26
0	552
0	0
0	53
0	481
3	598
0	24
0	475
18	172
0	67
0	95
0	116
3	378
1	360
0	51
20	127
6	221
0	85
8	79
0	29
0	75
0	21
0	0
1	46
2	145
0	98
4	91
0	39
4	151
0	151
0	3
0	7
0	4
0	0
0	2
0	8
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	60
0	66
0	54
0	54
6	49
0	0
0	0
0	0
2	15
0	18
1	2
0	0
64	16
0	3
0	51
1	4
0	14
0	2
0	1
0	0
0	0
2	0
0	629
0	755
0	755
0	29
5	791
29	0
0	86
1	666
0	695
1	61
1	119
0	7
15	755
41	755
1	755
0	755
19	755
0	25
0	112
0	0
2	2
2	356
3	1036
0	1078
59	870
10	482
0	182
2	192
0	90
0	84
0	246
1	1
0	224
0	23
1	93
0	229
10	181
0	95
0	13
0	12
0	61
0	58
0	16
0	6
5	18
0	4
0	0
6	0
3	1
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	3
1	4
5	0
22	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	3
0	2
0	1
0	2
0	2
0	2
0	1
0	0
2	0
0	0
19	26
0	0
25	194
7	104
0	0
3	108
0	30
0	72
0	56
0	40
0	8
0	3
1	31
0	5
0	0
0	0
2	126
0	130
5	79
16	1
0	22
2	64
0	29
0	100
0	20
0	74
0	12
2	32
0	23
1	20
0	7
1	2
2	10
32	0
1	55
0	59
0	58
0	50
2	49
11	58
23	70
0	55
0	52
0	55
0	50
0	50
0	56
0	49
0	54
0	59
0	49
0	43
3	42
0	30
0	31
0	16
0	4
0	7
0	12
0	8
0	9
0	11
0	10
0	3
0	7
0	4
0	7
0	3
0	6
0	7
1	1
0	1
0	5
0	5
0	4
0	4
0	5
0	0
0	1
0	0
0	0
0	5
1	4
0	4
0	1
0	0
17	0
10	0
0	0
1	32
6	273
0	10
0	11
0	47
0	247
2	80
0	288
1	23
0	229
0	43
0	80
0	267
0	90
0	71
2	173
7	288
5	28
0	7
0	78
1	9
5	167
0	1
0	18
0	9
0	73
11	0
0	0
7	0
0	786
339	934
1	50
7	91
0	150
0	154
0	28
25	27
0	5
5	345
26	493
0	0
0	0
6	0
0	0
4	0
8	319
0	281
0	56
2	26
0	65
0	53
0	0
4	10
0	54
2	37
10	0
54	380
9	26
3	335
4	253
2	77
0	85
0	49
0	3
0	20
0	11
0	7
0	0
2	0
0	0
38	37
0	34
0	13
1	11
0	7
0	7
0	0
2	6
0	0
0	0
163	61
4	16
0	30
0	4
31	62
5	0
0	362
0	361
0	348
0	329
0	366
0	344
0	356
0	345
0	306
0	368
0	349
0	310
2	82
0	126
1	147
0	346
0	339
0	325
0	322
0	303
0	339
0	356
0	356
6	16
0	294
3	271
7	249
0	69
0	37
0	66
0	9
0	271
0	271
0	256
32	47
0	73
0	42
19	247
0	29
0	53
1	90
0	229
0	48
16	6
54	174
0	29
75	182
0	41
5	20
0	38
0	10
2	14
1	0
0	37
0	32
3	31
1	18
0	77
0	0
1	1
0	0
21	0
8	9
6	6
0	0
0	3
0	2
0	8
11	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
11	33
0	30
0	33
0	2
0	4
8	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	23
1	24
0	0
0	3
6	809
0	797
0	5
611	1269
16	1021
0	1026
0	6
0	49
3	583
0	101
0	105
3	9
11	63
14	94
0	87
17	53
0	94
0	0
2	18
1	15
7	46
4	3
0	7
0	9
1	0
12	1
10	1
2	1
8	0
0	0
39	200
0	0
7	200
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	0
0	3
2	108
61	116
0	105
0	37
0	37
0	19
4	13
0	27
0	30
13	22
0	32
1	6
0	13
7	4
4	16
7	1
0	8
23	10
6	17
0	1
2	8
0	2
0	0
0	402
18	404
3	402
3	13
2	6
0	0
0	0
14	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	116
13	82
0	119
0	35
1	14
3	12
0	11
0	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	908
60	1001
61	344
0	29
29	625
0	0
0	614
3	24
4	504
1	30
32	256
2	215
15	1
3	1
0	41
0	455
0	373
37	414
0	252
1	256
0	222
23	267
5	167
1	70
0	103
15	118
7	0
0	0
0	0
0	0
0	0
0	0
65	6
0	5
0	0
0	52
0	106
0	108
0	105
1	57
0	43
0	16
1	11
0	0
1	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2665	35729
1631	35720
16	814
6	2245
1	553
198	338
0	0
0	0
149	0
26	15806
0	1343
254	16422
2	15675
19	0
1	0
64	0
124	2817
5	2039
855	17128
0	3457
0	2
0	2
0	1082
287	1083
0	1081
0	1081
0	1080
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	53
0	0
0	8
0	53
0	57
0	25
0	4
0	0
2	53
0	52
0	9
0	68
0	14
1	16
0	33
0	44
3	53
0	29
0	8
0	53
0	9
4	53
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	11
0	0
0	0
0	0
0	12
0	0
0	9
0	0
0	1
0	0
0	0
0	0
2	0
5	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
42	0
1	865
0	577
2	619
3	630
0	149
7	224
0	239
0	385
0	226
0	212
0	221
2	624
0	453
0	333
0	577
0	427
0	473
0	630
0	614
0	783
0	553
0	212
0	307
0	437
0	602
2	204
0	139
0	161
0	575
0	243
0	304
0	598
0	645
0	725
0	627
0	106
0	178
0	77
0	468
0	62
0	18
0	67
0	91
0	0
3	184
0	184
0	184
0	184
1	80
0	34
0	21
2	5
7	0
3	0
0	0
0	111
0	122
7	60
0	98
0	103
0	90
3	113
0	91
0	87
0	7
0	16
0	3
4	3
0	4
0	2
0	2
0	5
0	4
0	1
0	5
0	5
0	0
0	7
0	3
0	3
0	6
0	6
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
17	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
0	0
0	1539
0	1100
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	131
0	0
0	2
0	12
18	72
0	14
0	122
0	55
0	119
0	6
0	8
0	49
0	7
0	6
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	3
0	0
0	0
5	2092
0	2042
3	1950
0	1916
0	110
0	28
0	387
0	111
2	193
0	153
113	599
0	17
6	13
2	78
0	124
0	0
0	0
41	0
0	0
0	0
0	0
11	0
0	0
28	0
0	0
2	0
0	0
0	0
0	0
2477	29
28	15
0	0
0	0
0	0
0	42
0	42
0	46
0	41
0	45
0	1
0	0
4	5
0	0
0	0
0	0
0	24
0	0
0	0
0	1
0	5
0	15
0	0
1	0
0	0
0	0
0	0
0	0
12	9
18	9
468	3532
0	0
2	3175
3	61
0	127
24	1630
22	25
0	2290
0	0
0	0
8	0
0	0
0	0
39	0
0	10
17	1965
7	0
1	401
3	63
21	1835
2	24
7	172
1	432
0	0
0	0
39	0
0	0
0	91
31	100
1	21
0	0
0	0
0	959
1	187
6	965
10	254
0	229
1	0
19	0
0	0
0	377
1	374
15	108
8	222
0	13
0	1
1	5
0	6
2	8
3	13
0	7
0	31
1	56
0	23
0	16
0	53
0	54
0	54
0	48
0	42
0	40
0	37
0	19
0	30
0	23
1	10
5	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	14
112	20
0	0
0	0
0	5
0	2
0	7
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1125	1299
10	343
41	832
0	91
0	0
0	570
2	697
1	609
91	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	34
0	11
0	15
0	15
6	0
0	8
0	120
31	306
0	120
10	35
1	9
3	12
4	279
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	20
0	0
0	0
0	0
2	445
0	0
0	66
0	100
0	445
0	14
0	0
0	14
38	66
1	0
0	0
0	0
0	0
1458	8
0	3
0	1
0	0
7	205
0	174
0	194
1	110
1	131
1	157
1	30
8	101
2	5
0	68
0	18
0	93
0	108
0	22
1	73
2	75
4	61
1	13
9	7
0	46
0	32
0	15
2	22
0	27
0	15
0	15
0	15
0	15
5	0
10	8
2	0
0	0
0	0
5	126
0	329
0	70
4	593
75	798
36	93
0	257
0	309
4	6
11	43
0	27
6	434
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	24
0	24
11	20
0	19
0	23
2	32
0	92
3	104
0	19
0	19
0	19
0	57
0	5
0	2
82	2741
0	2462
2	2442
2	2318
0	2226
